0.000000,-5.076321e-01
0.010000,-6.303212e-01
0.020000,-7.035918e-01
0.030000,-7.394814e-01
0.040000,-7.344391e-01
0.050000,-7.149940e-01
0.060000,-6.768110e-01
0.070000,-6.253219e-01
0.080000,-5.985904e-01
0.090000,-6.439139e-01
0.100000,-6.873508e-01
0.110000,-7.104062e-01
0.120000,-7.330409e-01
0.130000,-7.588653e-01
0.140000,-7.957722e-01
0.150000,-8.261753e-01
0.160000,-7.776533e-01
0.170000,-6.488419e-01
0.180000,-5.751503e-01
0.190000,-6.395438e-01
0.200000,-7.339393e-01
0.210000,-7.556558e-01
0.220000,-7.700241e-01
0.230000,-7.475778e-01
0.240000,-7.199586e-01
0.250000,-7.173899e-01
0.260000,-7.391428e-01
0.270000,-7.484860e-01
0.280000,-7.872763e-01
0.290000,-8.144949e-01
0.300000,-8.381485e-01
0.310000,-8.198014e-01
0.320000,-8.264593e-01
0.330000,-8.400750e-01
0.340000,-8.373287e-01
0.350000,-8.142300e-01
0.360000,-8.168954e-01
0.370000,-8.199285e-01
0.380000,-8.041798e-01
0.390000,-8.232627e-01
0.400000,-8.180565e-01
0.410000,-8.331521e-01
0.420000,-8.120791e-01
0.430000,-7.910776e-01
0.440000,-7.754369e-01
0.450000,-7.499771e-01
0.460000,-7.437083e-01
0.470000,-7.144603e-01
0.480000,-6.742412e-01
0.490000,-6.337596e-01
0.500000,-6.155547e-01
0.510000,-5.932850e-01
0.520000,-5.641009e-01
0.530000,-5.460008e-01
0.540000,-5.725241e-01
0.550000,-6.322520e-01
0.560000,-7.053541e-01
0.570000,-7.495702e-01
0.580000,-7.744908e-01
0.590000,-7.596467e-01
0.600000,-7.205286e-01
0.610000,-6.850432e-01
0.620000,-6.942725e-01
0.630000,-7.222201e-01
0.640000,-7.561291e-01
0.650000,-7.792544e-01
0.660000,-7.404289e-01
0.670000,-7.175540e-01
0.680000,-7.665580e-01
0.690000,-8.202811e-01
0.700000,-8.527279e-01
0.710000,-8.613818e-01
0.720000,-8.267933e-01
0.730000,-7.745191e-01
0.740000,-7.466449e-01
0.750000,-7.183829e-01
0.760000,-7.162491e-01
0.770000,-6.763420e-01
0.780000,-6.679923e-01
0.790000,-7.078216e-01
0.800000,-7.445828e-01
0.810000,-7.327064e-01
0.820000,-7.418954e-01
0.830000,-8.089265e-01
0.840000,-8.395044e-01
0.850000,-7.707353e-01
0.860000,-6.757671e-01
0.870000,-6.113040e-01
0.880000,-5.210395e-01
0.890000,-3.411968e-01
0.900000,3.198592e-02
0.910000,4.597669e-01
0.920000,7.922037e-01
0.930000,9.402640e-01
0.940000,9.377397e-01
0.950000,8.860955e-01
0.960000,7.719910e-01
0.970000,7.023830e-01
0.980000,6.602725e-01
0.990000,6.147359e-01
1.000000,5.272771e-01
1.010000,4.340805e-01
1.020000,3.695298e-01
1.030000,3.164238e-01
1.040000,2.641135e-01
1.050000,2.198104e-01
1.060000,1.426769e-01
1.070000,4.923493e-03
1.080000,-1.387833e-01
1.090000,-2.653593e-01
1.100000,-3.652268e-01
1.110000,-4.603816e-01
1.120000,-5.361066e-01
1.130000,-6.138209e-01
1.140000,-6.807922e-01
1.150000,-7.261365e-01
1.160000,-7.638679e-01
1.170000,-7.862799e-01
1.180000,-7.880498e-01
1.190000,-7.720406e-01
1.200000,-7.310127e-01
1.210000,-6.788430e-01
1.220000,-6.308049e-01
1.230000,-6.122764e-01
1.240000,-6.175154e-01
1.250000,-6.393741e-01
1.260000,-6.658947e-01
1.270000,-6.880042e-01
1.280000,-7.197297e-01
1.290000,-7.548227e-01
1.300000,-7.847756e-01
1.310000,-8.117663e-01
1.320000,-8.341089e-01
1.330000,-8.584631e-01
1.340000,-8.563908e-01
1.350000,-8.243813e-01
1.360000,-7.763002e-01
1.370000,-7.064158e-01
1.380000,-6.217901e-01
1.390000,-5.255384e-01
1.400000,-3.375491e-01
1.410000,-2.925735e-02
1.420000,1.912824e-01
1.430000,3.073498e-01
1.440000,3.894516e-01
1.450000,4.402275e-01
1.460000,4.885152e-01
1.470000,4.409965e-01
1.480000,3.311559e-01
1.490000,2.057824e-01
1.500000,1.076070e-01
1.510000,1.807103e-02
1.520000,-4.611734e-02
1.530000,-8.050255e-02
1.540000,-5.190339e-02
1.550000,-3.102029e-02
1.560000,-1.676816e-03
1.570000,-4.596079e-02
1.580000,-1.507417e-01
1.590000,-2.384257e-01
1.600000,-2.637643e-01
1.610000,-2.935262e-01
1.620000,-3.532701e-01
1.630000,-4.367514e-01
1.640000,-5.298933e-01
1.650000,-5.811750e-01
1.660000,-6.046060e-01
1.670000,-6.180063e-01
1.680000,-6.398795e-01
1.690000,-6.923239e-01
1.700000,-7.491623e-01
1.710000,-7.522429e-01
1.720000,-7.528636e-01
1.730000,-7.797102e-01
1.740000,-7.723352e-01
1.750000,-7.325148e-01
1.760000,-7.431362e-01
1.770000,-7.707368e-01
1.780000,-7.655516e-01
1.790000,-7.587728e-01
1.800000,-7.728698e-01
1.810000,-7.883668e-01
1.820000,-7.582013e-01
1.830000,-7.086548e-01
1.840000,-6.665873e-01
1.850000,-6.440573e-01
1.860000,-6.673040e-01
1.870000,-6.562697e-01
1.880000,-6.173043e-01
1.890000,-5.827203e-01
1.900000,-5.938222e-01
1.910000,-6.580661e-01
1.920000,-7.551728e-01
1.930000,-7.642339e-01
1.940000,-6.874779e-01
1.950000,-6.682391e-01
1.960000,-6.754556e-01
1.970000,-6.676539e-01
1.980000,-6.855109e-01
1.990000,-7.315238e-01
2.000000,-7.357566e-01
2.010000,-7.433729e-01
2.020000,-7.539520e-01
2.030000,-7.603891e-01
2.040000,-7.588336e-01
2.050000,-7.526770e-01
2.060000,-7.716643e-01
2.070000,-7.764190e-01
2.080000,-7.813390e-01
2.090000,-7.576456e-01
2.100000,-7.173877e-01
2.110000,-6.724293e-01
2.120000,-6.192661e-01
2.130000,-5.130966e-01
2.140000,-4.262085e-01
2.150000,-4.755108e-01
2.160000,-5.430447e-01
2.170000,-5.277531e-01
2.180000,-4.872746e-01
2.190000,-5.036750e-01
2.200000,-5.782595e-01
2.210000,-6.074468e-01
2.220000,-6.121617e-01
2.230000,-6.051591e-01
2.240000,-5.877739e-01
2.250000,-6.000462e-01
2.260000,-6.303350e-01
2.270000,-6.665810e-01
2.280000,-7.124282e-01
2.290000,-7.583593e-01
2.300000,-7.608128e-01
2.310000,-7.132089e-01
2.320000,-6.795009e-01
2.330000,-6.649545e-01
2.340000,-6.627454e-01
2.350000,-6.470669e-01
2.360000,-6.428839e-01
2.370000,-6.519313e-01
2.380000,-6.701285e-01
2.390000,-6.845886e-01
2.400000,-6.879064e-01
2.410000,-7.052795e-01
2.420000,-7.412748e-01
2.430000,-7.559091e-01
2.440000,-7.309110e-01
2.450000,-7.091579e-01
2.460000,-7.077318e-01
2.470000,-7.048199e-01
2.480000,-7.062272e-01
2.490000,-6.933857e-01
2.500000,-7.075562e-01
2.510000,-7.236725e-01
2.520000,-7.358831e-01
2.530000,-7.617658e-01
2.540000,-7.944075e-01
2.550000,-7.784349e-01
2.560000,-7.473143e-01
2.570000,-7.425267e-01
2.580000,-7.268487e-01
2.590000,-7.223962e-01
2.600000,-6.818330e-01
2.610000,-6.290476e-01
2.620000,-5.900183e-01
2.630000,-5.951428e-01
2.640000,-6.021984e-01
2.650000,-6.335390e-01
2.660000,-6.425712e-01
2.670000,-6.312731e-01
2.680000,-6.491484e-01
2.690000,-6.853780e-01
2.700000,-6.984797e-01
2.710000,-6.800863e-01
2.720000,-6.573244e-01
2.730000,-6.796978e-01
2.740000,-6.884862e-01
2.750000,-6.926153e-01
2.760000,-6.990739e-01
2.770000,-7.135671e-01
2.780000,-7.248532e-01
2.790000,-7.188126e-01
2.800000,-7.424122e-01
2.810000,-7.626738e-01
2.820000,-7.295437e-01
2.830000,-6.914735e-01
2.840000,-7.286409e-01
2.850000,-7.874711e-01
2.860000,-7.996593e-01
2.870000,-7.828884e-01
2.880000,-7.616352e-01
2.890000,-7.379072e-01
2.900000,-7.469416e-01
2.910000,-7.606215e-01
2.920000,-7.482100e-01
2.930000,-7.302330e-01
2.940000,-7.330218e-01
2.950000,-7.006612e-01
2.960000,-6.498107e-01
2.970000,-6.759138e-01
2.980000,-7.399242e-01
2.990000,-7.598619e-01
3.000000,-7.623017e-01
3.010000,-7.598062e-01
3.020000,-7.512665e-01
3.030000,-7.211704e-01
3.040000,-6.866028e-01
3.050000,-6.385062e-01
3.060000,-6.523247e-01
3.070000,-6.680260e-01
3.080000,-6.788780e-01
3.090000,-6.677913e-01
3.100000,-6.750411e-01
3.110000,-7.137630e-01
3.120000,-7.494919e-01
3.130000,-7.785556e-01
3.140000,-7.756094e-01
3.150000,-7.530215e-01
3.160000,-7.423359e-01
3.170000,-7.446693e-01
3.180000,-7.490742e-01
3.190000,-7.276448e-01
3.200000,-7.109761e-01
3.210000,-7.385850e-01
3.220000,-7.572016e-01
3.230000,-7.607364e-01
3.240000,-7.378289e-01
3.250000,-7.318950e-01
3.260000,-7.360927e-01
3.270000,-7.581119e-01
3.280000,-7.609951e-01
3.290000,-7.453458e-01
3.300000,-7.108030e-01
3.310000,-7.005008e-01
3.320000,-7.125845e-01
3.330000,-6.736481e-01
3.340000,-6.336280e-01
3.350000,-6.555364e-01
3.360000,-7.273927e-01
3.370000,-7.641402e-01
3.380000,-7.408966e-01
3.390000,-7.133399e-01
3.400000,-7.208495e-01
3.410000,-7.414229e-01
3.420000,-7.595823e-01
3.430000,-7.256950e-01
3.440000,-6.605236e-01
3.450000,-6.440749e-01
3.460000,-6.331446e-01
3.470000,-6.405249e-01
3.480000,-7.311543e-01
3.490000,-8.240011e-01
3.500000,-8.376297e-01
3.510000,-8.351918e-01
3.520000,-8.464430e-01
3.530000,-8.501396e-01
3.540000,-8.239765e-01
3.550000,-7.777522e-01
3.560000,-7.575173e-01
3.570000,-7.650217e-01
3.580000,-7.727588e-01
3.590000,-7.702203e-01
3.600000,-7.410878e-01
3.610000,-6.940368e-01
3.620000,-6.602145e-01
3.630000,-6.360940e-01
3.640000,-5.866662e-01
3.650000,-5.514362e-01
3.660000,-5.583618e-01
3.670000,-5.523086e-01
3.680000,-5.174216e-01
3.690000,-5.041743e-01
3.700000,-4.914110e-01
3.710000,-5.104501e-01
3.720000,-6.388158e-01
3.730000,-7.447457e-01
3.740000,-7.729237e-01
3.750000,-7.849345e-01
3.760000,-7.736552e-01
3.770000,-7.752333e-01
3.780000,-8.051500e-01
3.790000,-7.999664e-01
3.800000,-7.504380e-01
3.810000,-7.405645e-01
3.820000,-7.534227e-01
3.830000,-7.570514e-01
3.840000,-7.268788e-01
3.850000,-7.210129e-01
3.860000,-6.928939e-01
3.870000,-6.411206e-01
3.880000,-6.077354e-01
3.890000,-6.361423e-01
3.900000,-6.964818e-01
3.910000,-7.426311e-01
3.920000,-7.828112e-01
3.930000,-7.909876e-01
3.940000,-7.824578e-01
3.950000,-7.646929e-01
3.960000,-7.744867e-01
3.970000,-7.840224e-01
3.980000,-8.074272e-01
3.990000,-8.181710e-01
4.000000,-8.167382e-01
4.010000,-7.704107e-01
4.020000,-7.231902e-01
4.030000,-6.662204e-01
4.040000,-5.971617e-01
4.050000,-5.891382e-01
4.060000,-6.059909e-01
4.070000,-6.233683e-01
4.080000,-6.606526e-01
4.090000,-7.091762e-01
4.100000,-7.355182e-01
4.110000,-7.169772e-01
4.120000,-7.221148e-01
4.130000,-7.657434e-01
4.140000,-7.561952e-01
4.150000,-7.557716e-01
4.160000,-7.961410e-01
4.170000,-8.161268e-01
4.180000,-8.098158e-01
4.190000,-7.902015e-01
4.200000,-7.439026e-01
4.210000,-7.362323e-01
4.220000,-7.676402e-01
4.230000,-8.218437e-01
4.240000,-8.071064e-01
4.250000,-7.616704e-01
4.260000,-7.539680e-01
4.270000,-7.833812e-01
4.280000,-7.827553e-01
4.290000,-7.671345e-01
4.300000,-7.498776e-01
4.310000,-7.466086e-01
4.320000,-7.243795e-01
4.330000,-6.299903e-01
4.340000,-5.957605e-01
4.350000,-6.284306e-01
4.360000,-7.039117e-01
4.370000,-7.324894e-01
4.380000,-7.626004e-01
4.390000,-8.051741e-01
4.400000,-7.950575e-01
4.410000,-7.689940e-01
4.420000,-7.471466e-01
4.430000,-7.428710e-01
4.440000,-7.232963e-01
4.450000,-7.162098e-01
4.460000,-7.602773e-01
4.470000,-8.235682e-01
4.480000,-8.095233e-01
4.490000,-7.059278e-01
4.500000,-6.678899e-01
4.510000,-7.131132e-01
4.520000,-6.427086e-01
4.530000,-4.840910e-01
4.540000,-5.280545e-01
4.550000,-5.818893e-01
4.560000,-6.196814e-01
4.570000,-5.080990e-01
4.580000,-2.097584e-01
4.590000,1.151550e-01
4.600000,3.240944e-01
4.610000,2.949297e-01
4.620000,2.569736e-01
4.630000,2.009368e-01
4.640000,7.221149e-02
4.650000,-6.607081e-02
4.660000,-1.063696e-01
4.670000,-1.169938e-01
4.680000,-4.424769e-02
4.690000,2.768020e-02
4.700000,-1.240447e-02
4.710000,-4.096672e-02
4.720000,7.401100e-02
4.730000,2.178678e-01
4.740000,2.202370e-01
4.750000,1.944361e-01
4.760000,2.763003e-01
4.770000,5.227787e-01
4.780000,8.232937e-01
4.790000,9.751083e-01
4.800000,9.447519e-01
4.810000,8.788920e-01
4.820000,8.168450e-01
4.830000,8.303537e-01
4.840000,9.253886e-01
4.850000,9.687117e-01
4.860000,1.016318e+00
4.870000,1.076195e+00
4.880000,1.077384e+00
4.890000,1.122475e+00
4.900000,1.177545e+00
4.910000,1.184027e+00
4.920000,1.143652e+00
4.930000,1.125586e+00
4.940000,1.141712e+00
4.950000,1.166258e+00
4.960000,1.134253e+00
4.970000,1.164776e+00
4.980000,1.170697e+00
4.990000,1.101876e+00
5.000000,1.098710e+00
5.010000,1.171403e+00
5.020000,1.200727e+00
5.030000,1.215111e+00
5.040000,1.208213e+00
5.050000,1.153810e+00
5.060000,1.067072e+00
5.070000,1.060021e+00
5.080000,1.103359e+00
5.090000,1.085952e+00
5.100000,1.052914e+00
5.110000,1.020049e+00
5.120000,9.961901e-01
5.130000,9.867186e-01
5.140000,1.003585e+00
5.150000,1.014643e+00
5.160000,9.880480e-01
5.170000,9.692802e-01
5.180000,9.911027e-01
5.190000,1.064704e+00
5.200000,1.115005e+00
5.210000,1.112540e+00
5.220000,1.136278e+00
