0.000000,-5.076321e-01
5.230000,1.192548e+00
5.240000,1.193697e+00
5.250000,1.092293e+00
5.260000,9.829415e-01
5.270000,1.016582e+00
5.280000,1.042819e+00
5.290000,1.049680e+00
5.300000,1.037647e+00
5.310000,1.026209e+00
5.320000,1.036918e+00
5.330000,1.063005e+00
5.340000,1.046543e+00
5.350000,9.580276e-01
5.360000,8.464786e-01
5.370000,7.704857e-01
5.380000,7.316042e-01
5.390000,7.180637e-01
5.400000,7.164562e-01
5.410000,7.215931e-01
5.420000,7.262077e-01
5.430000,7.600169e-01
5.440000,7.555560e-01
5.450000,7.395036e-01
5.460000,7.322357e-01
5.470000,7.528080e-01
5.480000,7.628061e-01
5.490000,7.356349e-01
5.500000,6.726476e-01
5.510000,6.287557e-01
5.520000,6.811122e-01
5.530000,7.451564e-01
5.540000,7.677692e-01
5.550000,7.554411e-01
5.560000,7.124011e-01
5.570000,6.382995e-01
5.580000,6.183969e-01
5.590000,6.454977e-01
5.600000,6.401079e-01
5.610000,5.921725e-01
5.620000,5.139581e-01
5.630000,3.885571e-01
5.640000,2.563319e-01
5.650000,1.443463e-01
5.660000,8.040784e-02
5.670000,9.331790e-02
5.680000,1.219386e-01
5.690000,9.202651e-02
5.700000,5.726048e-02
5.710000,4.324482e-02
5.720000,5.231420e-02
5.730000,7.850745e-02
5.740000,9.188846e-02
5.750000,9.223023e-02
5.760000,4.751292e-02
5.770000,4.385749e-03
5.780000,-3.277022e-02
5.790000,-6.040097e-02
5.800000,-7.551599e-02
5.810000,-1.266332e-01
5.820000,-1.785883e-01
5.830000,-1.741415e-01
5.840000,-1.668647e-01
5.850000,-1.727363e-01
5.860000,-1.893502e-01
5.870000,-1.683988e-01
5.880000,-1.510795e-01
5.890000,-1.490435e-01
5.900000,-2.034773e-01
5.910000,-2.886738e-01
5.920000,-3.614258e-01
5.930000,-3.807229e-01
5.940000,-3.626367e-01
5.950000,-3.515379e-01
5.960000,-3.422034e-01
5.970000,-3.420547e-01
5.980000,-3.850487e-01
5.990000,-4.522752e-01
6.000000,-5.001479e-01
6.010000,-4.887422e-01
6.020000,-4.516206e-01
6.030000,-4.850104e-01
6.040000,-4.920470e-01
6.050000,-4.992772e-01
6.060000,-5.044537e-01
6.070000,-5.147769e-01
6.080000,-5.386453e-01
6.090000,-5.732402e-01
6.100000,-6.117100e-01
6.110000,-6.746864e-01
6.120000,-7.249172e-01
6.130000,-7.134379e-01
6.140000,-7.182605e-01
6.150000,-7.783626e-01
6.160000,-8.567363e-01
6.170000,-8.927003e-01
6.180000,-9.265680e-01
6.190000,-9.408413e-01
6.200000,-9.458376e-01
6.210000,-9.446046e-01
6.220000,-9.365692e-01
6.230000,-9.241607e-01
6.240000,-9.151574e-01
6.250000,-9.366651e-01
6.260000,-9.530629e-01
6.270000,-9.543667e-01
6.280000,-9.474919e-01
6.290000,-9.463502e-01
6.300000,-9.338713e-01
6.310000,-9.122327e-01
6.320000,-8.861102e-01
6.330000,-8.874439e-01
6.340000,-9.345381e-01
6.350000,-9.694082e-01
6.360000,-9.380748e-01
6.370000,-8.993861e-01
6.380000,-9.126504e-01
6.390000,-9.388866e-01
6.400000,-9.318777e-01
6.410000,-9.358549e-01
6.420000,-9.431642e-01
6.430000,-9.551937e-01
6.440000,-9.560824e-01
6.450000,-9.353513e-01
6.460000,-9.136177e-01
6.470000,-8.981871e-01
6.480000,-8.990317e-01
6.490000,-9.206510e-01
6.500000,-9.230590e-01
6.510000,-9.113078e-01
6.520000,-8.758836e-01
6.530000,-8.594404e-01
6.540000,-8.768504e-01
6.550000,-8.990539e-01
6.560000,-9.002271e-01
6.570000,-8.800216e-01
6.580000,-8.358212e-01
6.590000,-8.384272e-01
6.600000,-8.785790e-01
6.610000,-9.097152e-01
6.620000,-9.270588e-01
6.630000,-9.510401e-01
6.640000,-9.469544e-01
6.650000,-9.272436e-01
6.660000,-9.115977e-01
6.670000,-9.185129e-01
6.680000,-9.208984e-01
6.690000,-8.933809e-01
6.700000,-8.666319e-01
6.710000,-8.341429e-01
6.720000,-8.242868e-01
6.730000,-8.371260e-01
6.740000,-8.583101e-01
6.750000,-8.632192e-01
6.760000,-8.703220e-01
6.770000,-8.680266e-01
6.780000,-8.767741e-01
6.790000,-8.714484e-01
6.800000,-8.437566e-01
6.810000,-8.350385e-01
6.820000,-8.586838e-01
6.830000,-8.794559e-01
6.840000,-8.568099e-01
6.850000,-8.232544e-01
6.860000,-8.339329e-01
6.870000,-8.715171e-01
6.880000,-8.935784e-01
6.890000,-9.019584e-01
6.900000,-9.125711e-01
6.910000,-8.981344e-01
6.920000,-8.973965e-01
6.930000,-9.258542e-01
6.940000,-9.715858e-01
6.950000,-9.939121e-01
6.960000,-9.668136e-01
6.970000,-9.097469e-01
6.980000,-8.761028e-01
6.990000,-8.563236e-01
7.000000,-8.656311e-01
7.010000,-8.623748e-01
7.020000,-8.416193e-01
7.030000,-7.863052e-01
7.040000,-7.149339e-01
7.050000,-7.048137e-01
7.060000,-7.604474e-01
7.070000,-8.016577e-01
7.080000,-8.315112e-01
7.090000,-8.720540e-01
7.100000,-9.104834e-01
7.110000,-9.646630e-01
7.120000,-9.738824e-01
7.130000,-9.364799e-01
7.140000,-9.034377e-01
7.150000,-8.915499e-01
7.160000,-8.631012e-01
7.170000,-8.545580e-01
7.180000,-8.685966e-01
7.190000,-8.491432e-01
7.200000,-7.693995e-01
7.210000,-6.389933e-01
7.220000,-5.340819e-01
7.230000,-4.889377e-01
7.240000,-4.479517e-01
7.250000,-3.175896e-01
7.260000,-2.314604e-01
7.270000,-2.529347e-01
7.280000,-2.645176e-01
7.290000,-2.706433e-01
7.300000,-2.683750e-01
7.310000,-3.092808e-01
7.320000,-3.833898e-01
7.330000,-3.950541e-01
7.340000,-3.326979e-01
7.350000,-2.481211e-01
7.360000,-2.173176e-01
7.370000,-1.437126e-01
7.380000,-1.734330e-02
7.390000,4.838963e-02
7.400000,3.711107e-02
7.410000,-5.175650e-03
7.420000,1.482171e-02
7.430000,-1.688084e-02
7.440000,-1.202315e-01
7.450000,-2.080007e-01
7.460000,-2.204415e-01
7.470000,-2.069469e-01
7.480000,-2.274553e-01
7.490000,-2.752900e-01
7.500000,-2.536991e-01
7.510000,-1.703000e-01
7.520000,-1.676166e-01
7.530000,-1.666902e-01
7.540000,-1.643705e-01
7.550000,-1.646186e-01
7.560000,-1.010959e-01
7.570000,2.252219e-01
7.580000,5.797422e-01
7.590000,7.516876e-01
7.600000,6.580101e-01
7.610000,4.174527e-01
7.620000,2.576669e-01
7.630000,1.646953e-01
7.640000,1.554157e-01
7.650000,2.516160e-01
7.660000,3.119753e-01
7.670000,5.132150e-01
7.680000,6.210508e-01
7.690000,6.943111e-01
7.700000,7.848935e-01
7.710000,8.983428e-01
7.720000,9.174774e-01
7.730000,9.276266e-01
7.740000,1.011436e+00
7.750000,1.121803e+00
7.760000,1.159063e+00
7.770000,1.088573e+00
7.780000,1.043156e+00
7.790000,1.074218e+00
7.800000,1.067824e+00
7.810000,1.048401e+00
7.820000,1.007648e+00
7.830000,1.039164e+00
7.840000,1.211370e+00
7.850000,1.306878e+00
7.860000,1.232286e+00
7.870000,1.107022e+00
7.880000,1.146236e+00
7.890000,1.203447e+00
7.900000,1.230068e+00
7.910000,1.236395e+00
7.920000,1.184210e+00
7.930000,9.946983e-01
7.940000,8.849894e-01
7.950000,8.181078e-01
7.960000,7.994697e-01
7.970000,8.121784e-01
7.980000,8.826766e-01
7.990000,9.994076e-01
8.000000,1.007250e+00
8.010000,9.485767e-01
8.020000,9.649734e-01
8.030000,1.021972e+00
8.040000,1.042320e+00
8.050000,1.091395e+00
8.060000,1.124503e+00
8.070000,1.013615e+00
8.080000,8.393940e-01
8.090000,7.723752e-01
8.100000,7.503440e-01
8.110000,7.666281e-01
8.120000,7.676845e-01
8.130000,8.699949e-01
8.140000,9.749892e-01
8.150000,1.030462e+00
8.160000,1.011249e+00
8.170000,9.026951e-01
8.180000,8.306797e-01
8.190000,7.526122e-01
8.200000,7.604665e-01
8.210000,7.548676e-01
8.220000,8.921953e-01
8.230000,1.109959e+00
8.240000,1.232413e+00
8.250000,1.304310e+00
8.260000,1.228677e+00
8.270000,1.098458e+00
8.280000,1.085356e+00
8.290000,1.077415e+00
8.300000,1.078164e+00
8.310000,1.079186e+00
8.320000,1.120695e+00
8.330000,1.076711e+00
8.340000,1.009812e+00
8.350000,1.043746e+00
8.360000,1.065521e+00
8.370000,1.053955e+00
8.380000,1.033913e+00
8.390000,1.057599e+00
8.400000,1.135930e+00
8.410000,1.206530e+00
8.420000,1.187877e+00
8.430000,1.066430e+00
8.440000,9.009548e-01
8.450000,9.261076e-01
8.460000,1.000037e+00
8.470000,1.073078e+00
8.480000,1.142061e+00
8.490000,1.137485e+00
8.500000,1.068311e+00
8.510000,9.444887e-01
8.520000,8.903527e-01
8.530000,8.779777e-01
8.540000,1.045021e+00
8.550000,1.172081e+00
8.560000,1.232034e+00
8.570000,1.146855e+00
8.580000,1.043494e+00
8.590000,9.794589e-01
8.600000,9.830922e-01
8.610000,9.933782e-01
8.620000,9.557942e-01
8.630000,9.794235e-01
8.640000,1.117557e+00
8.650000,1.151397e+00
8.660000,1.073086e+00
8.670000,1.058687e+00
8.680000,1.115616e+00
8.690000,1.180761e+00
8.700000,1.124554e+00
8.710000,9.470521e-01
8.720000,7.003155e-01
8.730000,7.648240e-01
8.740000,8.392925e-01
8.750000,8.672547e-01
8.760000,9.670113e-01
8.770000,9.865713e-01
8.780000,9.750769e-01
8.790000,9.871866e-01
8.800000,1.020081e+00
8.810000,1.042191e+00
8.820000,1.032478e+00
8.830000,9.889462e-01
8.840000,9.874784e-01
8.850000,1.043263e+00
8.860000,1.068431e+00
8.870000,1.036249e+00
8.880000,1.075606e+00
8.890000,1.104231e+00
8.900000,1.035592e+00
8.910000,9.627746e-01
8.920000,8.826905e-01
8.930000,9.538228e-01
8.940000,1.050842e+00
8.950000,1.083857e+00
8.960000,1.004603e+00
8.970000,8.876629e-01
8.980000,8.915202e-01
8.990000,8.964335e-01
9.000000,8.964377e-01
9.010000,9.223262e-01
9.020000,9.391842e-01
9.030000,9.504548e-01
9.040000,1.004165e+00
9.050000,1.016205e+00
9.060000,9.748346e-01
9.070000,9.354166e-01
9.080000,9.536228e-01
9.090000,9.860946e-01
9.100000,1.040400e+00
9.110000,1.078514e+00
9.120000,1.005243e+00
9.130000,8.278007e-01
9.140000,6.350760e-01
9.150000,4.888431e-01
9.160000,3.752291e-01
9.170000,3.083585e-01
9.180000,2.421306e-01
9.190000,2.190003e-01
9.200000,1.657583e-01
9.210000,1.963535e-02
9.220000,-1.049830e-01
9.230000,-1.606030e-01
9.240000,-1.604135e-01
9.250000,-1.489176e-01
9.260000,-1.304580e-01
9.270000,-1.057857e-01
9.280000,-9.788251e-02
9.290000,-8.527891e-02
9.300000,-9.101639e-02
9.310000,-9.953739e-02
9.320000,-8.335513e-02
9.330000,-5.849128e-02
9.340000,-1.429815e-01
9.350000,-2.808820e-01
9.360000,-3.681416e-01
9.370000,-4.253598e-01
9.380000,-4.442925e-01
9.390000,-4.224575e-01
9.400000,-4.250997e-01
9.410000,-4.401984e-01
9.420000,-4.380686e-01
9.430000,-4.108384e-01
9.440000,-3.464391e-01
9.450000,-3.156138e-01
9.460000,-3.432815e-01
9.470000,-3.692229e-01
9.480000,-3.902499e-01
9.490000,-4.097474e-01
9.500000,-4.070396e-01
9.510000,-4.137399e-01
9.520000,-3.976444e-01
9.530000,-3.750175e-01
9.540000,-3.435010e-01
9.550000,-3.180089e-01
9.560000,-3.406240e-01
9.570000,-3.903061e-01
9.580000,-4.820146e-01
9.590000,-5.545984e-01
9.600000,-5.487157e-01
9.610000,-4.807689e-01
9.620000,-3.703897e-01
9.630000,-3.240759e-01
9.640000,-3.570758e-01
9.650000,-4.169516e-01
9.660000,-4.198194e-01
9.670000,-3.864895e-01
9.680000,-4.217636e-01
9.690000,-4.978082e-01
9.700000,-5.568095e-01
9.710000,-5.876560e-01
9.720000,-5.731240e-01
9.730000,-5.672226e-01
9.740000,-5.896292e-01
9.750000,-6.092498e-01
9.760000,-6.104078e-01
9.770000,-6.323305e-01
9.780000,-6.664006e-01
9.790000,-7.179310e-01
9.800000,-7.668734e-01
9.810000,-7.692920e-01
9.820000,-7.518877e-01
9.830000,-7.542210e-01
9.840000,-7.484946e-01
9.850000,-7.329362e-01
9.860000,-7.144229e-01
9.870000,-7.201797e-01
9.880000,-7.450597e-01
9.890000,-7.451800e-01
9.900000,-7.449343e-01
9.910000,-7.855719e-01
9.920000,-8.098103e-01
9.930000,-7.832731e-01
9.940000,-7.177566e-01
9.950000,-6.872711e-01
9.960000,-7.180260e-01
9.970000,-7.613686e-01
9.980000,-7.917102e-01
9.990000,-8.053855e-01
10.000000,-8.025120e-01
10.010000,-7.784658e-01
10.020000,-7.590184e-01
10.030000,-7.446347e-01
10.040000,-7.493056e-01
10.050000,-7.702397e-01
10.060000,-7.735191e-01
10.070000,-7.411022e-01
10.080000,-6.749728e-01
10.090000,-6.441126e-01
10.100000,-6.354883e-01
10.110000,-5.809876e-01
10.120000,-5.599943e-01
10.130000,-5.070769e-01
10.140000,-1.624311e-01
10.150000,2.278364e-01
10.160000,3.379536e-01
10.170000,2.380296e-01
10.180000,6.432086e-04
10.190000,-1.524187e-01
10.200000,-2.104768e-01
10.210000,-1.620225e-01
10.220000,-1.363625e-01
10.230000,-1.411757e-01
10.240000,-2.183439e-01
10.250000,-2.881400e-01
10.260000,-3.729556e-01
10.270000,1.435033e-01
10.280000,6.196241e-01
10.290000,7.763252e-01
10.300000,8.270204e-01
10.310000,7.838271e-01
10.320000,7.257477e-01
10.330000,7.585295e-01
10.340000,8.270248e-01
10.350000,8.301316e-01
10.360000,8.101056e-01
10.370000,8.059978e-01
10.380000,8.409386e-01
10.390000,9.082547e-01
10.400000,1.009619e+00
10.410000,1.032545e+00
10.420000,9.894258e-01
10.430000,9.548683e-01
10.440000,9.280471e-01
10.450000,9.040420e-01
10.460000,8.953114e-01
10.470000,9.160627e-01
10.480000,8.372872e-01
10.490000,7.387224e-01
10.500000,6.428974e-01
10.510000,5.690756e-01
