name;frameTime;Loudness_sma3;alphaRatio_sma3;hammarbergIndex_sma3;slope0-500_sma3;slope500-1500_sma3;spectralFlux_sma3;mfcc1_sma3;mfcc2_sma3;mfcc3_sma3;mfcc4_sma3;F0semitoneFrom27.5Hz_sma3nz;jitterLocal_sma3nz;shimmerLocaldB_sma3nz;HNRdBACF_sma3nz;logRelF0-H1-H2_sma3nz;logRelF0-H1-A3_sma3nz;F1frequency_sma3nz;F1bandwidth_sma3nz;F1amplitudeLogRelF0_sma3nz;F2frequency_sma3nz;F2amplitudeLogRelF0_sma3nz;F3frequency_sma3nz;F3amplitudeLogRelF0_sma3nz
'unknown';0.000000;4.607374e-01;-1.093345e+01;1.354753e+01;2.262861e-02;-1.586359e-02;5.897538e-02;2.081983e+01;7.487171e+00;6.416641e+00;4.242860e+00;1.294141e+01;0;0;-8.532557e+00;6.622302e+01;1.120970e+01;3.920944e+02;1.195521e+03;-3.180134e-01;1.470299e+03;-1.077904e+01;2.241159e+03;-5.099209e+00
'unknown';0.010000;4.881462e-01;-1.030075e+01;1.463093e+01;2.037737e-02;-1.518070e-02;1.306140e-01;2.021094e+01;6.587893e+00;8.679314e+00;6.506280e+00;1.372201e+01;0;3.013597e+00;-7.000239e+00;7.097192e+01;1.262000e+01;3.873618e+02;1.216010e+03;1.176218e+00;1.484700e+03;-1.023148e+01;2.277907e+03;-5.203611e+00
'unknown';0.020000;6.136708e-01;-7.726989e+00;1.420703e+01;4.884396e-03;-9.659228e-03;2.223462e-01;1.359520e+01;7.380094e+00;1.283084e+01;1.165965e+01;1.426733e+01;3.872043e-02;3.985828e+00;-6.118338e+00;7.403159e+01;1.696695e+01;6.744733e+02;9.182806e+02;-1.005976e+00;1.858039e+03;-7.742776e+00;2.556022e+03;-7.779055e+00
'unknown';0.030000;6.635237e-01;-8.745807e+00;1.667962e+01;-2.238587e-02;-8.498985e-03;2.727714e-01;1.292962e+01;8.488136e+00;1.546114e+01;1.453639e+01;1.366794e+01;3.915734e-02;5.352327e+00;-5.705296e+00;7.511679e+00;1.641480e+01;6.214423e+02;1.163408e+03;1.260100e+00;1.848211e+03;-6.503901e+00;2.530013e+03;-5.895756e+00
'unknown';0.040000;7.012248e-01;-8.051965e+00;1.362780e+01;-1.812543e-02;-6.759414e-03;3.046695e-01;1.180949e+01;8.412363e+00;1.488807e+01;1.755492e+01;1.326976e+01;3.937580e-02;4.774366e+00;-6.074768e+00;3.751393e+00;1.883662e+01;9.570827e+02;1.098798e+03;-2.420653e+00;2.017228e+03;-3.989331e+00;2.869831e+03;-8.279191e+00
'unknown';0.050000;6.110516e-01;-9.607490e+00;1.376946e+01;-1.054330e-02;-7.688024e-03;3.273753e-01;1.708839e+01;6.078041e+00;1.114083e+01;1.434875e+01;1.325804e+01;0;4.196404e+00;-5.853283e+00;2.584732e+00;1.793752e+01;8.387847e+02;1.372568e+03;-1.674894e+00;1.789498e+03;-2.748214e+00;2.953260e+03;-7.859473e+00
'unknown';0.060000;6.020424e-01;-8.263288e+00;1.056823e+01;1.333525e-02;-7.052841e-03;2.857782e-01;1.796976e+01;4.533714e+00;9.155653e+00;1.243219e+01;1.357611e+01;0;4.196404e+00;-5.761890e+00;3.491270e+00;1.985356e+01;1.045099e+03;1.265707e+03;-6.409388e+00;1.895591e+03;-1.808946e-01;3.275082e+03;-1.074377e+01
'unknown';0.070000;5.960141e-01;-9.057918e+00;1.197973e+01;-6.351212e-03;-6.472615e-03;2.838310e-01;1.921807e+01;3.416431e+00;1.185476e+01;9.081870e+00;1.379733e+01;0;4.196404e+00;-5.701300e+00;3.547051e+00;1.794218e+01;8.894444e+02;1.282899e+03;-5.122017e+00;1.851288e+03;-1.939081e-01;3.180552e+03;-1.009981e+01
'unknown';0.080000;6.185873e-01;-8.203692e+00;9.658216e+00;1.306024e-02;-8.361476e-03;2.690766e-01;1.909254e+01;2.433711e+00;1.350510e+01;7.343429e+00;1.377812e+01;0;4.196404e+00;-5.628197e+00;1.920814e+00;1.691399e+01;9.195349e+02;1.491163e+03;-5.163832e+00;1.820624e+03;-3.155832e+00;3.143267e+03;-1.099038e+01
'unknown';0.090000;6.103774e-01;-8.111825e+00;1.023579e+01;1.328210e-03;-7.695298e-03;2.688436e-01;1.813746e+01;1.349320e+00;1.393052e+01;5.013934e+00;1.371774e+01;0;4.196404e+00;-5.365175e+00;-4.902427e-02;1.654628e+01;9.393566e+02;1.583147e+03;-6.498840e+00;1.811011e+03;-5.309858e+00;3.142648e+03;-1.248979e+01
'unknown';0.100000;5.928339e-01;-7.670201e+00;1.114790e+01;8.487628e-03;-7.689741e-03;2.569391e-01;1.723161e+01;2.181649e+00;1.184452e+01;2.822368e+00;1.365080e+01;0;4.196404e+00;-5.207432e+00;-1.418583e+00;1.500178e+01;9.813115e+02;1.713016e+03;-7.990845e+00;1.850726e+03;-5.343913e+00;3.223853e+03;-1.206926e+01
'unknown';0.110000;5.662668e-01;-8.283662e+00;1.398418e+01;-8.268085e-03;-8.260260e-03;2.434663e-01;1.648845e+01;3.396776e+00;1.406971e+01;2.400593e+00;1.365098e+01;0;4.196404e+00;-5.063497e+00;-1.945305e+00;1.375252e+01;7.631470e+02;1.540703e+03;-7.288337e+01;1.715982e+03;-6.944611e+01;3.008010e+03;-7.447344e+01
'unknown';0.120000;5.789618e-01;-6.977257e+00;1.256239e+01;-4.400698e-03;-8.232257e-03;2.481576e-01;1.703492e+01;6.140187e-01;1.327974e+01;2.605995e+00;0;0;0;0;0;0;5.877493e+02;1.408789e+03;-1.370204e+02;1.585776e+03;-1.346506e+02;2.762041e+03;-1.369729e+02
'unknown';0.130000;5.531560e-01;-6.848849e+00;1.310583e+01;1.265556e-02;-8.857515e-03;2.231910e-01;1.699844e+01;5.517938e-01;1.150816e+01;7.260416e-01;0;0;0;0;0;0;3.427987e+02;1.466209e+03;-201;1.344110e+03;-201;2.433837e+03;-201
'unknown';0.140000;5.308439e-01;-7.828467e+00;1.360442e+01;1.791175e-02;-8.978470e-03;1.899325e-01;1.854189e+01;1.826079e+00;7.556244e+00;1.425207e+00;0;0;0;0;0;0;3.403377e+02;1.494148e+03;-201;1.322840e+03;-201;2.344242e+03;-201
'unknown';0.150000;4.919726e-01;-1.151332e+01;1.904241e+01;1.684942e-02;-1.040181e-02;1.893113e-01;2.036106e+01;7.458810e+00;6.579506e+00;2.813820e+00;0;0;0;0;0;0;5.234387e+02;1.379912e+03;-201;1.504032e+03;-201;2.588087e+03;-201
'unknown';0.160000;5.183255e-01;-1.096632e+01;1.689421e+01;-4.786324e-03;-1.148914e-02;2.155273e-01;1.792775e+01;1.018193e+01;7.847389e+00;2.587919e+00;0;0;0;0;0;0;5.659937e+02;1.161755e+03;-201;1.538701e+03;-201;2.608104e+03;-201
'unknown';0.170000;5.009892e-01;-1.084964e+01;1.787814e+01;-3.115556e-03;-1.272975e-02;2.334929e-01;1.694839e+01;1.130482e+01;7.038260e+00;2.964878e+00;0;0;0;0;0;0;5.683583e+02;1.168371e+03;-1.327830e+02;1.542656e+03;-1.359705e+02;2.693303e+03;-1.387743e+02
'unknown';0.180000;4.766589e-01;-9.319741e+00;1.609588e+01;3.196938e-03;-1.644074e-02;2.103527e-01;1.609421e+01;1.131048e+01;4.888943e+00;-3.889066e+00;1.385217e+01;0;3.160525e+00;-5.666240e+00;6.330400e+00;2.457012e+01;5.636025e+02;1.205243e+03;-6.624577e+01;1.662825e+03;-7.423454e+01;2.760620e+03;-7.835203e+01
'unknown';0.190000;4.040085e-01;-1.020015e+01;1.843359e+01;4.037272e-02;-1.823919e-02;1.710971e-01;1.858684e+01;1.027225e+01;-1.372899e+00;-5.474982e+00;1.366349e+01;5.030098e-02;2.839235e+00;-5.170829e+00;8.815341e+00;2.589802e+01;6.989604e+02;1.244814e+03;-1.168998e+00;1.854698e+03;-1.123414e+01;3.034862e+03;-1.811534e+01
'unknown';0.200000;3.978310e-01;-1.184733e+01;1.946286e+01;3.481491e-02;-2.188043e-02;1.772123e-01;2.027629e+01;1.280809e+01;-3.447890e+00;-7.864373e+00;1.345001e+01;5.030098e-02;2.517946e+00;-4.394356e+00;1.316462e+01;2.851717e+01;8.715369e+02;1.145311e+03;-5.431272e+00;2.113532e+03;-1.554148e+01;3.369030e+03;-2.004788e+01
'unknown';0.210000;4.373356e-01;-1.236389e+01;1.823661e+01;2.268218e-02;-1.911314e-02;2.025512e-01;1.814402e+01;1.650227e+01;-3.416131e+00;-1.170171e+00;1.386951e+01;0;2.212745e+00;-4.388947e+00;1.394899e+01;2.917979e+01;6.884849e+02;1.208295e+03;-5.447601e+00;1.812056e+03;-1.398290e+01;3.109949e+03;-1.933547e+01
'unknown';0.220000;4.535233e-01;-1.390672e+01;2.167393e+01;-1.060695e-02;-1.768538e-02;2.175371e-01;1.935007e+01;1.945267e+01;-1.845372e-01;6.010773e+00;1.792445e+01;4.527236e-01;2.392403e+00;-3.430233e+00;1.119119e+01;2.699183e+01;4.881544e+02;1.394058e+03;-6.325163e+00;1.583780e+03;-1.701106e+01;2.789594e+03;-2.270293e+01
'unknown';0.230000;4.661726e-01;-1.361532e+01;2.331279e+01;-2.196982e-02;-1.426921e-02;1.986772e-01;1.801017e+01;1.893069e+01;2.661901e-01;8.265349e+00;2.192853e+01;3.323474e-01;2.552971e+00;-2.571274e+00;7.509757e+00;2.470934e+01;3.396570e+02;1.415858e+03;-6.709180e+00;1.321558e+03;-1.723561e+01;2.480953e+03;-2.595882e+01
'unknown';0.240000;4.596628e-01;-1.294371e+01;2.379255e+01;-2.929076e-02;-1.459425e-02;2.088430e-01;1.748303e+01;1.748129e+01;-2.455490e+00;4.179417e+00;2.542534e+01;3.491156e-01;2.395247e+00;-3.509631e+00;6.456567e+00;2.285841e+01;3.774653e+02;1.306132e+03;-9.271267e+00;1.282612e+03;-1.963737e+01;2.468177e+03;-3.030376e+01
'unknown';0.250000;4.467387e-01;-1.255946e+01;2.310391e+01;-1.248405e-02;-1.455587e-02;2.061420e-01;1.632965e+01;1.683125e+01;-3.199493e+00;-3.283218e-01;2.541252e+01;7.792372e-02;2.225055e+00;-4.612514e+00;6.928939e+00;2.329265e+01;4.271008e+02;1.295806e+03;-7.347047e+01;1.265075e+03;-7.960959e+01;2.520015e+03;-8.717300e+01
'unknown';0.260000;4.315318e-01;-1.302704e+01;2.262880e+01;-1.715434e-02;-1.728447e-02;2.148255e-01;1.689996e+01;1.638562e+01;-4.655530e+00;-1.303149e+00;0;0;0;0;0;0;4.537157e+02;1.286945e+03;-6.807009e+01;1.294954e+03;-7.173349e+01;2.391533e+03;-7.959144e+01
'unknown';0.270000;4.886393e-01;-1.216746e+01;2.635510e+01;-2.433875e-03;-1.610700e-02;2.786496e-01;2.258469e+01;1.180825e+01;-7.777988e+00;3.184917e+00;3.474864e+01;0;0;-2.946398e+00;5.186052e+00;1.375499e+01;4.509509e+02;1.282630e+03;-6.266518e+01;1.376596e+03;-6.611750e+01;2.396596e+03;-7.183517e+01
'unknown';0.280000;5.763353e-01;-1.112139e+01;2.715866e+01;-1.155801e-02;-1.431361e-02;3.232790e-01;2.562614e+01;8.060018e+00;-1.147960e+01;4.863366e+00;3.517316e+01;0;3.527515e+00;-1.587085e+00;6.189836e+00;1.294161e+01;4.848364e+02;1.057750e+03;6.848584e+00;1.473101e+03;2.539141e+00;2.628642e+03;-6.093029e+00
'unknown';0.290000;1.373650e+00;-6.164928e+00;2.383353e+01;2.953044e-02;-9.876246e-03;1.481313e+00;2.766660e+01;-5.644374e+00;-1.309478e+01;2.756908e+00;3.579198e+01;7.589475e-02;3.745441e+00;3.110748e-01;7.628849e+00;1.450422e+01;7.413074e+02;1.159295e+03;5.834180e+00;1.586011e+03;3.895593e+00;2.833262e+03;-6.602585e+00
'unknown';0.300000;2.692018e+00;-4.108058e+00;1.796532e+01;5.672436e-02;-5.962916e-03;3.099852e+00;2.563043e+01;-1.525569e+01;-9.700628e+00;-2.380997e+00;3.629622e+01;7.092625e-02;3.558032e+00;2.120648e+00;8.422504e+00;1.668929e+01;7.160004e+02;1.199261e+03;7.399523e+00;1.552602e+03;8.276360e+00;2.877708e+03;-7.222311e+00
'unknown';0.310000;4.219428e+00;-7.574380e-01;1.385485e+01;9.190007e-02;-2.066017e-03;4.333721e+00;2.470270e+01;-2.785456e+01;-1.029000e+01;-6.506499e+00;3.650774e+01;7.014484e-02;3.705674e+00;3.792139e+00;8.086102e+00;2.098013e+01;6.825036e+02;1.267008e+03;8.819614e+00;1.513009e+03;1.099671e+01;2.625925e+03;-1.009306e+01
'unknown';0.320000;4.893616e+00;-2.539786e-01;1.492979e+01;1.041290e-01;3.323548e-03;4.542139e+00;2.363500e+01;-2.973218e+01;-1.431263e+01;-9.418344e+00;3.664310e+01;4.236620e-02;2.715796e+00;5.984721e+00;7.463566e+00;1.603050e+01;3.845539e+02;1.244110e+03;1.179433e+01;1.381742e+03;1.266888e+01;2.398056e+03;-4.747935e+00
'unknown';0.330000;4.922318e+00;8.274207e-01;1.766805e+01;1.062163e-01;5.189095e-03;3.879315e+00;2.378649e+01;-3.180360e+01;-1.780873e+01;-9.687362e+00;3.672742e+01;2.369481e-02;1.845813e+00;8.258086e+00;6.924609e+00;1.465815e+01;5.987230e+02;1.300445e+03;0;1.519756e+03;1.325017e+01;2.521466e+03;-4.418560e+00
'unknown';0.340000;4.715624e+00;1.683015e+00;1.976394e+01;1.014053e-01;4.084427e-03;3.646463e+00;2.336186e+01;-3.108255e+01;-2.173621e+01;-7.708536e+00;3.676126e+01;9.488917e-03;9.819146e-01;9.933055e+00;6.356958e+00;1.235585e+01;8.026457e+02;1.341871e+03;7.501149e+00;1.653442e+03;1.328976e+01;2.738247e+03;-3.476872e+00
'unknown';0.350000;4.757166e+00;2.981548e+00;1.938277e+01;9.893111e-02;3.884050e-03;3.248398e+00;2.301110e+01;-3.127929e+01;-2.067536e+01;-3.993628e+00;3.674801e+01;4.615582e-03;7.570019e-01;1.104554e+01;5.580196e+00;1.771499e+01;1.016552e+03;1.302467e+03;7.689764e+00;1.789742e+03;1.311490e+01;2.997848e+03;-9.708291e+00
'unknown';0.360000;4.927972e+00;3.750941e+00;1.839635e+01;9.167185e-02;-3.380189e-04;3.036371e+00;2.403588e+01;-3.328371e+01;-2.155094e+01;-4.125017e-01;3.669755e+01;3.126383e-03;9.118133e-01;1.133948e+01;4.976165e+00;1.098210e+01;7.776099e+02;1.348897e+03;7.568035e+00;1.613832e+03;1.043148e+01;2.647708e+03;-2.985438e+00
'unknown';0.370000;5.008507e+00;4.004569e+00;1.606026e+01;8.903328e-02;-2.578416e-03;2.807975e+00;2.410401e+01;-3.492945e+01;-1.903434e+01;-1.744858e+00;3.661685e+01;3.733976e-03;1.058816e+00;1.106511e+01;4.971919e+00;6.634808e+00;5.650782e+02;1.345909e+03;0;1.473914e+03;9.486620e+00;2.337313e+03;2.276344e+00
'unknown';0.380000;4.867256e+00;3.433625e+00;1.577277e+01;8.207303e-02;-4.791122e-03;2.429461e+00;2.534033e+01;-3.630559e+01;-1.964414e+01;-3.390147e+00;3.650890e+01;2.952047e-03;9.602616e-01;1.016021e+01;5.898308e+00;2.478197e+00;3.299958e+02;1.441781e+03;0;1.314553e+03;7.101107e+00;2.010364e+03;8.211127e+00
'unknown';0.390000;4.522184e+00;1.830854e+00;1.676782e+01;9.020405e-02;-5.630603e-03;2.380594e+00;2.593258e+01;-3.397793e+01;-2.061730e+01;-5.327894e+00;3.634847e+01;5.042214e-03;5.136058e-01;9.180303e+00;7.409276e+00;7.997744e+00;3.390867e+02;1.422787e+03;0;1.319838e+03;8.431525e+00;2.001737e+03;5.612364e+00
'unknown';0.400000;4.316224e+00;-2.352119e-01;1.712512e+01;1.055561e-01;-4.237862e-03;2.428550e+00;2.780428e+01;-3.171519e+01;-2.355374e+01;-6.896024e+00;3.617355e+01;4.361844e-03;1.600162e-01;8.521293e+00;8.284640e+00;1.617196e+01;5.726946e+02;1.426480e+03;0;1.488003e+03;8.913527e+00;2.354122e+03;3.553867e-01
'unknown';0.410000;4.163400e+00;-2.172102e+00;1.729217e+01;1.129791e-01;-5.515593e-03;2.710952e+00;2.861307e+01;-2.872192e+01;-2.495593e+01;-8.916427e+00;3.600981e+01;6.616049e-03;1.502827e-01;8.099057e+00;8.090964e+00;2.246667e+01;8.126631e+02;1.323968e+03;1.181493e+01;1.673160e+03;8.253575e+00;2.719129e+03;-6.453878e+00
'unknown';0.420000;4.041714e+00;-3.484399e+00;1.816791e+01;1.152662e-01;-4.705889e-03;2.552952e+00;2.844532e+01;-2.829242e+01;-2.414373e+01;-1.320555e+01;3.590099e+01;9.314383e-03;5.220186e-01;7.409631e+00;6.438742e+00;2.607487e+01;1.069655e+03;1.321806e+03;4.935454e+00;1.848971e+03;2.608703e+00;3.073993e+03;-1.563957e+01
'unknown';0.430000;3.740496e+00;-4.621933e+00;2.056158e+01;1.106439e-01;-6.311638e-03;2.382506e+00;3.012698e+01;-2.657229e+01;-2.386637e+01;-1.585783e+01;3.589537e+01;1.005467e-02;4.658359e-01;7.081059e+00;7.072182e+00;2.759431e+01;1.044922e+03;1.401257e+03;-7.065182e-01;1.784648e+03;-7.895706e+00;3.011145e+03;-2.612807e+01
'unknown';0.440000;3.239649e+00;-6.640888e+00;2.354652e+01;1.180165e-01;-6.952109e-03;2.880449e+00;3.371932e+01;-2.276271e+01;-2.202197e+01;-1.388445e+01;3.585122e+01;1.108218e-02;9.714055e-01;7.762283e+00;9.769067e+00;3.151248e+01;9.784854e+02;1.463430e+03;-5.684292e+00;1.737330e+03;-1.654195e+01;2.988675e+03;-3.671397e+01
'unknown';0.450000;2.593562e+00;-1.031168e+01;2.871081e+01;1.059395e-01;-9.320949e-03;3.085727e+00;3.891562e+01;-1.474545e+01;-2.039026e+01;-9.364928e+00;3.580989e+01;8.022483e-03;7.828181e-01;9.111592e+00;1.110992e+01;3.761916e+01;8.913828e+02;1.399308e+03;-5.881857e+00;1.719555e+03;-2.226961e+01;3.064541e+03;-4.492397e+01
'unknown';0.460000;2.042004e+00;-1.479258e+01;3.405632e+01;8.856871e-02;-1.061840e-02;2.842502e+00;4.187964e+01;-4.768185e+00;-1.702600e+01;-1.082483e+00;3.569293e+01;6.953332e-03;1.134117e+00;9.248782e+00;1.051977e+01;3.853557e+01;8.423189e+02;1.236720e+03;-9.083999e+00;1.736322e+03;-2.247990e+01;3.083048e+03;-4.471831e+01
'unknown';0.470000;1.737063e+00;-1.672726e+01;3.692920e+01;8.073255e-02;-1.117482e-02;1.807992e+00;4.320655e+01;1.165441e+00;-1.655414e+01;3.888650e+00;3.534927e+01;4.450877e-03;9.244221e-01;7.045324e+00;7.315235e+00;3.373888e+01;9.199043e+02;1.294323e+03;-1.210133e+01;1.772066e+03;-2.318276e+01;3.129259e+03;-3.846582e+01
