name;frameTime;Loudness_sma3;alphaRatio_sma3;hammarbergIndex_sma3;slope0-500_sma3;slope500-1500_sma3;spectralFlux_sma3;mfcc1_sma3;mfcc2_sma3;mfcc3_sma3;mfcc4_sma3;F0semitoneFrom27.5Hz_sma3nz;jitterLocal_sma3nz;shimmerLocaldB_sma3nz;HNRdBACF_sma3nz;logRelF0-H1-H2_sma3nz;logRelF0-H1-A3_sma3nz;F1frequency_sma3nz;F1bandwidth_sma3nz;F1amplitudeLogRelF0_sma3nz;F2frequency_sma3nz;F2amplitudeLogRelF0_sma3nz;F3frequency_sma3nz;F3amplitudeLogRelF0_sma3nz
'unknown';0.480000;1.669775e+00;-1.644425e+01;3.473787e+01;8.512953e-02;-8.859796e-03;1.365377e+00;4.282529e+01;3.714342e+00;-1.611795e+01;7.973306e+00;3.497609e+01;4.104984e-03;8.751233e-01;3.544291e+00;4.247978e+00;2.386621e+01;7.544885e+02;1.390862e+03;-1.067258e+01;1.603998e+03;-1.817667e+01;2.751087e+03;-2.841910e+01
'unknown';0.490000;1.669627e+00;-1.428761e+01;2.997046e+01;1.082998e-01;-7.837256e-03;1.285738e+00;4.030547e+01;2.179890e+00;-1.338898e+01;7.122314e+00;3.466395e+01;4.380599e-03;6.505641e-01;1.351362e-01;-5.749086e-01;1.357045e+01;5.933900e+02;1.460052e+03;-9.344899e+00;1.447583e+03;-1.345767e+01;2.463436e+03;-1.928202e+01
'unknown';0.500000;1.881882e+00;-1.151692e+01;2.449517e+01;1.195161e-01;-8.339838e-03;1.510286e+00;3.615393e+01;-1.567482e+00;-8.849679e+00;3.852135e+00;3.468389e+01;4.656214e-03;4.260049e-01;-2.310236e+00;-3.540470e+00;9.314041e+00;3.633560e+02;1.334196e+03;-5.439898e+00;1.263399e+03;-6.897964e+00;2.210366e+03;-1.475394e+01
'unknown';0.510000;2.265273e+00;-7.544630e+00;1.883073e+01;1.183235e-01;-5.530184e-03;1.765128e+00;3.065159e+01;-8.640277e+00;-4.139891e+00;2.754599e-01;3.480072e+01;2.788711e-02;7.930007e-01;-3.530219e+00;-1.444055e+00;8.632152e+00;3.713096e+02;1.199515e+03;-1.090555e+00;1.277939e+03;-4.455782e+00;2.282583e+03;-9.722705e+00
'unknown';0.520000;2.714345e+00;-3.479192e+00;1.231310e+01;1.127751e-01;-4.154243e-03;1.984910e+00;2.773059e+01;-1.628707e+01;1.079904e-01;-2.226465e+00;3.491935e+01;6.935971e-02;9.982808e-01;-3.286490e+00;2.961648e+00;1.065038e+01;3.846746e+02;1.107711e+03;4.416449e+00;1.301160e+03;-3.287289e+00;2.391402e+03;-6.233933e+00
'unknown';0.530000;3.204412e+00;-5.619273e-01;9.929780e+00;1.150213e-01;-4.838154e-03;2.456917e+00;2.427247e+01;-2.265537e+01;1.817465e+00;-2.608483e+00;3.523345e+01;8.099680e-02;1.477559e+00;-1.504400e+00;6.290119e+00;9.555075e+00;3.349729e+02;1.153660e+03;8.318527e+00;1.301167e+03;-4.589906e+00;2.374173e+03;-1.750223e+00
'unknown';0.540000;3.465915e+00;-2.457667e-01;9.158532e+00;1.227095e-01;-8.914565e-03;2.766934e+00;2.333460e+01;-2.619037e+01;2.895996e+00;-4.501885e+00;3.559822e+01;6.585925e-02;1.564191e+00;4.117652e-01;6.845195e+00;1.544064e+01;6.392715e+02;1.085350e+03;0;1.641413e+03;-4.616355e+00;2.636329e+03;-7.696922e+00
'unknown';0.550000;3.838722e+00;-1.082683e+00;1.089886e+01;1.150045e-01;-1.143249e-02;3.410434e+00;2.250343e+01;-2.820408e+01;2.261841e+00;-8.430429e+00;3.613712e+01;3.247997e-02;1.812539e+00;2.863513e+00;6.636183e+00;1.448260e+01;6.289548e+02;1.142819e+03;-1.208661e+01;1.682043e+03;-6.522947e+00;2.648805e+03;-6.858113e+00
'unknown';0.560000;3.882651e+00;-3.212458e+00;9.649917e+00;1.054920e-01;-1.441969e-02;3.610554e+00;2.606286e+01;-2.748248e+01;4.607955e+00;-1.035248e+01;3.649336e+01;2.610816e-02;1.437881e+00;5.384123e+00;7.089979e+00;1.783603e+01;8.744206e+02;1.149986e+03;0;1.835995e+03;-3.407306e+00;2.801600e+03;-9.424449e+00
'unknown';0.570000;3.982146e+00;-4.883092e+00;8.123479e+00;1.257028e-01;-2.062742e-02;3.540461e+00;2.853465e+01;-2.662293e+01;3.517524e+00;-1.277419e+01;3.675192e+01;2.811558e-02;1.670328e+00;7.923264e+00;8.620255e+00;1.420122e+01;7.505046e+02;1.324590e+03;-1.226503e+01;1.686400e+03;-2.356971e+00;2.637708e+03;-4.863141e+00
'unknown';0.580000;3.839008e+00;-5.515261e+00;6.656381e+00;1.305718e-01;-2.377637e-02;3.251200e+00;3.129745e+01;-2.711033e+01;3.962136e+00;-9.788863e+00;3.676224e+01;2.177127e-02;1.553714e+00;8.989022e+00;1.214197e+01;1.616694e+01;7.139885e+02;1.451965e+03;-1.226503e+01;1.674049e+03;-3.100674e+00;2.523053e+03;-5.228748e+00
'unknown';0.590000;3.748800e+00;-6.074900e+00;6.839674e+00;1.294152e-01;-2.522783e-02;2.725909e+00;3.188449e+01;-2.712206e+01;4.120635e+00;-8.686099e+00;3.664373e+01;1.725147e-02;1.463395e+00;9.233066e+00;1.649833e+01;1.756021e+01;4.658757e+02;1.552929e+03;0;1.585708e+03;-6.970905e+00;2.344794e+03;-4.129444e+00
'unknown';0.600000;3.489748e+00;-8.157818e+00;9.604745e+00;1.308244e-01;-2.305935e-02;3.068195e+00;3.373649e+01;-2.459696e+01;9.605942e+00;-3.917516e+00;3.650896e+01;7.836360e-03;1.065299e+00;8.986453e+00;1.982726e+01;1.955347e+01;2.439266e+02;1.583841e+03;0;1.459333e+03;-1.444091e+01;2.245047e+03;-4.487936e+00
'unknown';0.610000;2.980040e+00;-1.326249e+01;1.649559e+01;1.420989e-01;-2.579168e-02;2.938803e+00;3.493637e+01;-1.836659e+01;8.747600e+00;-5.955701e+00;3.645612e+01;1.722173e-02;1.308696e+00;8.185903e+00;1.921663e+01;2.357281e+01;2.489255e+02;1.602656e+03;0;1.463628e+03;-1.900230e+01;2.246278e+03;-1.134763e+01
'unknown';0.620000;2.252120e+00;-1.899446e+01;2.274142e+01;1.602454e-01;-2.916746e-02;3.656389e+00;3.584780e+01;-9.106627e+00;7.175360e+00;-1.073394e+01;3.650822e+01;1.580193e-02;1.560659e+00;7.254595e+00;1.645879e+01;3.162268e+01;4.534779e+02;1.511151e+03;0;1.616188e+03;-2.353808e+01;2.611618e+03;-2.487635e+01
'unknown';0.630000;1.618691e+00;-2.177268e+01;2.527336e+01;1.375413e-01;-3.100040e-02;3.098981e+00;3.726429e+01;-8.381756e-01;6.406563e+00;-1.051191e+01;3.656032e+01;2.409108e-02;2.492482e+00;5.741036e+00;1.403457e+01;3.338604e+01;5.038836e+02;1.418382e+03;-5.797003e+00;1.581282e+03;-2.100152e+01;2.553735e+03;-3.145605e+01
'unknown';0.640000;1.304795e+00;-2.117255e+01;2.378366e+01;1.119381e-01;-2.893136e-02;2.821974e+00;3.797432e+01;4.020582e+00;8.956353e+00;-2.618231e+00;3.663121e+01;2.912734e-02;1.928301e+00;3.108106e+00;1.442684e+01;3.312525e+01;5.392941e+02;1.254574e+03;-2.959515e+00;1.546741e+03;-1.613233e+01;2.574869e+03;-3.183695e+01
'unknown';0.650000;1.193111e+00;-2.126063e+01;2.383337e+01;7.139885e-02;-2.787565e-02;1.869948e+00;4.025200e+01;6.669997e+00;1.106956e+01;5.711830e+00;3.620061e+01;3.726690e-02;1.709629e+00;5.093486e-01;1.423745e+01;2.477513e+01;4.100222e+02;1.237342e+03;-3.774717e-01;1.381316e+03;-6.796216e+00;2.144042e+03;-2.515260e+01
'unknown';0.660000;1.191385e+00;-1.562419e+01;2.598573e+01;7.323083e-02;-1.651909e-02;1.824454e+00;3.745713e+01;1.554837e+00;1.240011e+00;4.506680e+00;3.606010e+01;3.619268e-02;9.961338e-01;-2.808988e-01;1.757529e+01;2.897600e+01;6.318204e+02;1.148186e+03;-6.491170e+00;1.619058e+03;-1.192335e+01;2.591491e+03;-2.967273e+01
'unknown';0.670000;1.549466e+00;-6.061886e+00;2.808530e+01;7.059029e-02;-2.358106e-03;2.677443e+00;3.466889e+01;-4.776432e+00;-7.503466e+00;3.423913e+00;3.589482e+01;2.792261e-02;1.486209e+00;2.856026e+00;2.128598e+01;3.752154e+01;8.184263e+02;1.103098e+03;-1.346440e+01;1.775767e+03;-1.615223e+01;2.977479e+03;-3.717453e+01
'unknown';0.680000;1.695496e+00;7.738146e-01;2.989517e+01;8.745638e-02;1.066441e-02;3.403449e+00;3.304272e+01;-9.387492e+00;-1.343167e+01;1.661288e+00;3.622600e+01;3.665326e-02;2.813522e+00;6.935788e+00;2.705610e+01;4.887306e+01;1.055815e+03;1.021296e+03;-1.423604e+01;2.008276e+03;-2.484779e+01;3.425050e+03;-4.300386e+01
'unknown';0.690000;1.865837e+00;-3.528714e+00;3.095953e+01;8.269425e-02;6.322067e-03;3.908549e+00;3.596124e+01;-4.548586e+00;-8.899226e+00;2.713781e+00;3.628551e+01;4.494860e-02;3.682124e+00;1.055690e+01;2.850966e+01;4.701368e+01;8.218340e+02;1.147620e+03;-2.812211e+00;1.758992e+03;-1.539363e+01;3.038857e+03;-3.551510e+01
'unknown';0.700000;1.940988e+00;-1.289908e+01;3.228493e+01;1.039886e-01;-8.504021e-04;4.815500e+00;4.025862e+01;-8.567703e-02;-7.000652e+00;1.073315e+00;3.629493e+01;4.835728e-02;4.075564e+00;1.239244e+01;2.835734e+01;4.131790e+01;6.237436e+02;1.241867e+03;4.883791e+00;1.588780e+03;-6.276819e+00;2.624667e+03;-2.447292e+01
'unknown';0.710000;2.355537e+00;-1.777938e+01;3.311844e+01;1.273533e-01;-3.454885e-03;4.577018e+00;4.122437e+01;-6.782529e-01;-1.034298e+01;-3.019151e-01;3.626787e+01;3.226028e-02;2.913302e+00;1.331709e+01;2.662009e+01;3.400443e+01;3.296971e+02;1.390592e+03;0;1.298040e+03;4.521856e+00;2.189700e+03;-1.236457e+01
'unknown';0.720000;2.689026e+00;-1.720633e+01;3.490628e+01;1.512557e-01;-1.412718e-03;3.952495e+00;4.028803e+01;-5.630434e+00;-1.735861e+01;-2.835922e+00;3.620199e+01;1.504496e-02;1.485226e+00;1.356620e+01;2.412478e+01;4.242418e+01;6.012236e+02;1.301819e+03;0;1.534089e+03;4.948479e+00;2.597075e+03;-1.757596e+01
'unknown';0.730000;2.738552e+00;-1.540933e+01;3.500019e+01;1.656660e-01;-4.438348e-04;2.234747e+00;3.788447e+01;-1.054349e+01;-2.303223e+01;-5.682467e+00;3.610886e+01;3.034690e-03;5.627308e-01;1.336772e+01;2.085317e+01;4.798827e+01;8.563408e+02;1.228201e+03;7.289515e+00;1.761982e+03;3.574306e+00;3.060609e+03;-2.294301e+01
'unknown';0.740000;2.692482e+00;-1.378741e+01;3.314376e+01;1.615688e-01;-1.117684e-03;1.659761e+00;3.746119e+01;-1.462213e+01;-2.517815e+01;-5.123580e+00;3.600568e+01;2.092151e-03;3.592581e-01;1.289263e+01;1.688365e+01;5.230898e+01;1.159459e+03;1.067166e+03;5.613760e+00;2.014918e+03;7.709710e-01;3.535057e+03;-2.950418e+01
'unknown';0.750000;2.685347e+00;-1.246915e+01;2.920792e+01;1.465587e-01;-2.456115e-03;1.682274e+00;3.869846e+01;-1.708149e+01;-2.362778e+01;-7.476929e-01;3.589877e+01;2.267937e-03;4.216006e-01;1.222156e+01;1.249625e+01;3.759637e+01;8.576898e+02;1.170542e+03;3.750978e+00;1.742538e+03;9.305804e-01;3.040834e+03;-1.791607e+01
'unknown';0.760000;2.779419e+00;-1.044722e+01;2.498406e+01;1.407713e-01;-2.278397e-03;1.841322e+00;4.001018e+01;-2.037323e+01;-2.060540e+01;3.151110e+00;3.578476e+01;2.125323e-03;4.535224e-01;1.146621e+01;8.192945e+00;2.569859e+01;5.499617e+02;1.319296e+03;0;1.496003e+03;8.525333e-01;2.562570e+03;-8.649854e+00
'unknown';0.770000;2.973232e+00;-8.162725e+00;2.118877e+01;1.434002e-01;-3.384649e-03;1.959633e+00;3.918271e+01;-2.400979e+01;-1.850680e+01;4.269949e+00;3.564109e+01;4.341052e-03;4.220245e-01;1.030314e+01;4.177049e+00;1.514721e+01;2.409320e+02;1.454420e+03;0;1.238999e+03;2.289192e+00;2.105577e+03;-1.021722e+00
'unknown';0.780000;3.186740e+00;-6.234343e+00;1.650547e+01;1.574618e-01;-1.254537e-03;2.163335e+00;3.908754e+01;-2.798881e+01;-1.725353e+01;4.661381e+00;3.546927e+01;7.601941e-03;4.877369e-01;9.580638e+00;8.239026e-01;1.440300e+01;2.612968e+02;1.473007e+03;0;1.263167e+03;3.903339e+00;2.162231e+03;-3.430615e+00
'unknown';0.790000;3.375340e+00;-5.511825e+00;1.393693e+01;1.796864e-01;-2.185185e-03;1.954913e+00;3.727354e+01;-2.939637e+01;-1.795374e+01;1.774489e+00;3.532395e+01;1.086283e-02;5.534492e-01;9.828689e+00;-1.696612e+00;1.379893e+01;3.185558e+02;1.378555e+03;0;1.284824e+03;5.807236e+00;2.198441e+03;-5.545758e+00
'unknown';0.800000;3.440465e+00;-4.664369e+00;1.286951e+01;1.717714e-01;-1.603438e-03;2.706509e+00;3.751307e+01;-2.961926e+01;-1.766083e+01;2.293156e+00;3.524968e+01;9.812004e-03;5.819951e-01;1.074953e+01;-3.047186e+00;1.398094e+01;3.543207e+02;1.329212e+03;6.424692e+00;1.299680e+03;6.264279e+00;2.233972e+03;-7.162291e+00
'unknown';0.810000;3.470164e+00;-3.649916e+00;1.409658e+01;1.508724e-01;-9.511730e-04;2.316895e+00;3.552686e+01;-2.903687e+01;-1.743547e+01;3.454474e-01;3.526537e+01;1.465591e-02;7.777379e-01;1.155405e+01;-4.019487e+00;1.428311e+01;3.580327e+02;1.269038e+03;0;1.288213e+03;6.881616e+00;2.235818e+03;-8.098010e+00
'unknown';0.820000;3.499662e+00;-3.012316e+00;1.522363e+01;1.270498e-01;-1.343238e-03;2.207316e+00;3.528000e+01;-2.815734e+01;-1.565380e+01;-1.560525e+00;3.531683e+01;1.179996e-02;6.891158e-01;1.123341e+01;-5.249849e+00;1.557538e+01;3.363739e+02;1.318916e+03;0;1.278010e+03;6.905052e+00;2.253708e+03;-1.016890e+01
'unknown';0.830000;3.561071e+00;-2.498555e+00;1.528056e+01;1.108123e-01;5.510905e-04;1.436928e+00;3.496137e+01;-2.737867e+01;-1.627569e+01;-3.485897e+00;3.535562e+01;1.103999e-02;6.691582e-01;1.000814e+01;-6.945748e+00;1.666844e+01;3.205252e+02;1.376063e+03;0;1.279145e+03;5.804048e+00;2.263275e+03;-1.299433e+01
'unknown';0.840000;3.546387e+00;-2.729982e+00;1.776384e+01;1.076137e-01;-4.561565e-04;1.624708e+00;3.546357e+01;-2.652484e+01;-1.851266e+01;-5.242080e+00;3.536295e+01;3.628471e-03;3.346843e-01;8.419493e+00;-8.301759e+00;1.795948e+01;3.166519e+02;1.404763e+03;0;1.294106e+03;2.598301e+00;2.270156e+03;-1.693151e+01
'unknown';0.850000;3.308384e+00;-3.911521e+00;2.238416e+01;9.675465e-02;-1.917020e-03;1.880068e+00;3.771461e+01;-2.356117e+01;-2.212739e+01;-4.284346e+00;3.535664e+01;4.955442e-03;2.990565e-01;7.591255e+00;-8.697341e+00;1.715700e+01;3.408800e+02;1.374138e+03;0;1.313790e+03;-2.826395e+00;2.211272e+03;-1.881894e+01
'unknown';0.860000;2.679193e+00;-7.043039e+00;2.541736e+01;1.037669e-01;-8.045652e-03;2.933738e+00;3.935218e+01;-1.802360e+01;-1.981271e+01;-4.307297e+00;3.534714e+01;4.981583e-03;3.067716e-01;7.745729e+00;-8.330118e+00;1.833626e+01;3.817732e+02;1.267099e+03;-3.793517e+00;1.335797e+03;-8.891368e+00;2.209295e+03;-2.158091e+01
'unknown';0.870000;1.991039e+00;-1.239318e+01;2.736055e+01;1.114058e-01;-1.622932e-02;2.719585e+00;4.169141e+01;-1.045550e+01;-1.637401e+01;-6.907562e+00;3.533650e+01;7.662188e-03;1.563972e+00;8.184096e+00;-8.035712e+00;1.819274e+01;4.030753e+02;1.341305e+03;-3.308069e+00;1.277580e+03;-1.207348e+01;2.165949e+03;-2.150081e+01
'unknown';0.880000;1.421231e+00;-1.525255e+01;2.781590e+01;9.201217e-02;-1.935059e-02;2.245002e+00;4.284349e+01;-5.254206e+00;-1.350436e+01;-6.213230e+00;3.533336e+01;9.304162e-03;2.806690e+00;7.905599e+00;-7.923717e+00;1.981752e+01;4.719015e+02;1.461776e+03;2.092962e-01;1.376612e+03;-1.337715e+01;2.387110e+03;-2.223926e+01
'unknown';0.890000;1.164291e+00;-1.588802e+01;2.957272e+01;7.359332e-02;-1.898446e-02;9.580815e-01;4.106287e+01;-3.099095e+00;-1.544227e+01;-8.668514e+00;3.535635e+01;9.509214e-03;3.083817e+00;5.079213e+00;-7.115439e+00;1.766701e+01;4.682290e+02;1.463591e+03;-2.848905e-01;1.367764e+03;-1.418986e+01;2.379348e+03;-2.058293e+01
'unknown';0.900000;1.033502e+00;-1.468247e+01;2.952930e+01;5.728495e-02;-1.933346e-02;7.250793e-01;3.888195e+01;-3.588934e+00;-1.703469e+01;-1.014517e+01;3.585636e+01;7.456274e-03;1.847122e+00;2.776351e+00;7.079792e-02;1.574486e+01;4.693113e+02;1.393206e+03;1.723701e+00;1.406835e+03;-1.613117e+01;2.364696e+03;-1.665220e+01
'unknown';0.910000;1.076448e+00;-1.264247e+01;2.410670e+01;6.227836e-02;-2.203329e-02;6.510360e-01;2.981048e+01;-3.285010e+00;-1.094096e+01;-1.289367e+01;3.632338e+01;5.715169e-03;1.057745e+00;1.753221e+00;6.554035e+00;1.394948e+01;4.199213e+02;1.154615e+03;2.501261e+00;1.401375e+03;-1.363986e+01;2.268784e+03;-1.144822e+01
'unknown';0.920000;1.133095e+00;-1.094689e+01;1.936299e+01;5.380690e-02;-2.068575e-02;5.569654e-01;2.303260e+01;-1.981144e+00;-3.269758e+00;-1.002539e+01;3.670314e+01;6.711816e-03;1.190618e+00;4.164346e+00;1.175832e+01;1.412265e+01;4.052500e+02;1.187065e+03;6.296246e+00;1.442092e+03;-1.151108e+01;2.291761e+03;-5.451369e+00
'unknown';0.930000;1.643578e+00;-9.357545e+00;1.510481e+01;7.717539e-02;-2.159245e-02;1.986059e+00;2.007753e+01;-4.738676e+00;6.635813e+00;-6.526937e+00;3.654636e+01;9.049872e-03;1.542490e+00;7.120344e+00;1.048869e+01;1.723979e+01;3.883446e+02;1.104204e+03;0;1.522622e+03;-9.540077e+00;2.465398e+03;-3.997777e+00
'unknown';0.940000;2.341602e+00;-9.668286e+00;1.471814e+01;9.580687e-02;-2.168960e-02;3.469301e+00;2.328813e+01;-9.462391e+00;8.817927e+00;-5.422644e+00;3.635452e+01;1.890375e-02;1.465729e+00;9.368498e+00;9.775942e+00;1.838520e+01;3.121368e+02;1.250760e+03;0;1.470164e+03;-9.834209e+00;2.466628e+03;-1.117984e+00
